  Sliced (L4 IT, AD) | 2026-03-12 13:31:05.991117
  Sliced (OPC, AD) | 2026-03-12 13:31:08.474100
  Sliced (Pvalb, AD) | 2026-03-12 13:31:15.663627
  Sliced (Sst, AD) | 2026-03-12 13:31:20.249421
  Sliced (Lamp5 Lhx6, AD) | 2026-03-12 13:31:22.485722
  Sliced (L6 IT, AD) | 2026-03-12 13:31:27.088709
  Sliced (Astrocyte, AD) | 2026-03-12 13:31:33.007675
  Sliced (Vip, AD) | 2026-03-12 13:31:48.947946
  Sliced (VLMC, AD) | 2026-03-12 13:31:49.376132
  Sliced (Microglia-PVM, AD) | 2026-03-12 13:31:52.416429
  Sliced (L6b, AD) | 2026-03-12 13:31:54.763189
  Sliced (Lamp5, AD) | 2026-03-12 13:32:00.438250
  Sliced (Sncg, AD) | 2026-03-12 13:32:02.376959
  Sliced (L6 CT, AD) | 2026-03-12 13:32:05.134003
  Sliced (L6 IT Car3, AD) | 2026-03-12 13:32:09.514816
  Sliced (Chandelier, AD) | 2026-03-12 13:32:10.490266
  Sliced (Sst Chodl, AD) | 2026-03-12 13:32:10.676926
  Sliced (Pax6, AD) | 2026-03-12 13:32:11.721242
  Sliced (L5 ET, AD) | 2026-03-12 13:32:12.065523
  Sliced (Endothelial, AD) | 2026-03-12 13:32:12.276180
  Module 20/1158 | 2026-03-12 13:32:15.511093
  Module 40/1158 | 2026-03-12 13:32:18.518094
  Module 60/1158 | 2026-03-12 13:32:21.158894
  Module 80/1158 | 2026-03-12 13:32:23.767681
  Module 100/1158 | 2026-03-12 13:32:27.376883
  Module 120/1158 | 2026-03-12 13:32:30.954406
  Module 140/1158 | 2026-03-12 13:32:34.194852
  Module 160/1158 | 2026-03-12 13:32:36.995787
  Module 180/1158 | 2026-03-12 13:32:39.684618
  Module 200/1158 | 2026-03-12 13:32:42.757914
  Module 220/1158 | 2026-03-12 13:32:46.104297
  Module 240/1158 | 2026-03-12 13:32:48.634121
  Module 260/1158 | 2026-03-12 13:32:52.340813
  Module 280/1158 | 2026-03-12 13:32:54.910193
  Module 300/1158 | 2026-03-12 13:32:57.389915
  Module 320/1158 | 2026-03-12 13:33:00.566122
  Module 340/1158 | 2026-03-12 13:33:03.700186
  Module 360/1158 | 2026-03-12 13:33:06.855540
  Module 380/1158 | 2026-03-12 13:33:09.771077
  Module 400/1158 | 2026-03-12 13:33:12.398293
  Module 420/1158 | 2026-03-12 13:33:15.097533
  Module 440/1158 | 2026-03-12 13:33:18.171596
  Module 460/1158 | 2026-03-12 13:33:20.461544
  Module 480/1158 | 2026-03-12 13:33:23.010270
  Module 500/1158 | 2026-03-12 13:33:25.794525
  Module 520/1158 | 2026-03-12 13:33:28.309592
  Module 540/1158 | 2026-03-12 13:33:30.430066
  Module 560/1158 | 2026-03-12 13:33:32.949943
  Module 580/1158 | 2026-03-12 13:33:35.659485
  Module 600/1158 | 2026-03-12 13:33:38.709176
  Module 620/1158 | 2026-03-12 13:33:41.171722
  Module 640/1158 | 2026-03-12 13:33:43.298898
  Module 660/1158 | 2026-03-12 13:33:45.595284
  Module 680/1158 | 2026-03-12 13:33:47.511897
  Module 700/1158 | 2026-03-12 13:33:50.265177
  Module 720/1158 | 2026-03-12 13:33:52.395777
  Module 740/1158 | 2026-03-12 13:33:54.130838
  Module 760/1158 | 2026-03-12 13:33:56.638535
  Module 780/1158 | 2026-03-12 13:33:58.628642
  Module 800/1158 | 2026-03-12 13:34:01.375523
  Module 820/1158 | 2026-03-12 13:34:03.565202
  Module 840/1158 | 2026-03-12 13:34:05.831774
  Module 860/1158 | 2026-03-12 13:34:07.938194
  Module 880/1158 | 2026-03-12 13:34:10.085751
  Module 900/1158 | 2026-03-12 13:34:12.152256
  Module 920/1158 | 2026-03-12 13:34:14.917864
  Module 940/1158 | 2026-03-12 13:34:16.934101
  Module 960/1158 | 2026-03-12 13:34:18.836189
  Module 980/1158 | 2026-03-12 13:34:20.853068
  Module 1000/1158 | 2026-03-12 13:34:22.752477
  Module 1020/1158 | 2026-03-12 13:34:24.900286
  Module 1040/1158 | 2026-03-12 13:34:27.766879
  Module 1060/1158 | 2026-03-12 13:34:30.050387
  Module 1080/1158 | 2026-03-12 13:34:31.965302
  Module 1100/1158 | 2026-03-12 13:34:34.163248
  Module 1120/1158 | 2026-03-12 13:34:36.008849
  Module 1140/1158 | 2026-03-12 13:34:37.899608
  Saved: /home/gugene/bdata/gugene/data/greedy_march_pipeline_output/finalNonNorm_minsize10_unmerged/SEAAD2024_AllADVsCon_MTG//sn_proj_indices/log_native/indices_se_SubclassContopmodposbc.csv
  Saved: /home/gugene/bdata/gugene/data/greedy_march_pipeline_output/finalNonNorm_minsize10_unmerged/SEAAD2024_AllADVsCon_MTG//sn_proj_indices/log_normByMean/indices_se_SubclassContopmodposbc.csv
  Saved: /home/gugene/bdata/gugene/data/greedy_march_pipeline_output/finalNonNorm_minsize10_unmerged/SEAAD2024_AllADVsCon_MTG//sn_proj_indices/log_REI/indices_se_SubclassContopmodposbc.csv
  Module 20/1158 | 2026-03-12 13:35:37.091140
  Module 40/1158 | 2026-03-12 13:36:02.148292
  Module 60/1158 | 2026-03-12 13:36:23.728066
  Module 80/1158 | 2026-03-12 13:36:45.767607
  Module 100/1158 | 2026-03-12 13:37:17.562400
  Module 120/1158 | 2026-03-12 13:37:48.796383
  Module 140/1158 | 2026-03-12 13:38:14.821852
  Module 160/1158 | 2026-03-12 13:38:37.159243
  Module 180/1158 | 2026-03-12 13:38:58.903190
  Module 200/1158 | 2026-03-12 13:39:23.963975
  Module 220/1158 | 2026-03-12 13:39:51.506453
  Module 240/1158 | 2026-03-12 13:40:11.117988
  Module 260/1158 | 2026-03-12 13:40:40.405658
  Module 280/1158 | 2026-03-12 13:41:00.976212
  Module 300/1158 | 2026-03-12 13:41:20.601246
  Module 320/1158 | 2026-03-12 13:41:47.331375
  Module 340/1158 | 2026-03-12 13:42:13.570232
  Module 360/1158 | 2026-03-12 13:42:38.671052
  Module 380/1158 | 2026-03-12 13:43:02.522168
  Module 400/1158 | 2026-03-12 13:43:23.379561
  Module 420/1158 | 2026-03-12 13:43:45.293738
  Module 440/1158 | 2026-03-12 13:44:10.453563
  Module 460/1158 | 2026-03-12 13:44:27.013630
  Module 480/1158 | 2026-03-12 13:44:46.492965
  Module 500/1158 | 2026-03-12 13:45:08.324078
  Module 520/1158 | 2026-03-12 13:45:28.261866
  Module 540/1158 | 2026-03-12 13:45:44.327962
  Module 560/1158 | 2026-03-12 13:46:04.676798
  Module 580/1158 | 2026-03-12 13:46:26.957854
  Module 600/1158 | 2026-03-12 13:46:52.168849
  Module 620/1158 | 2026-03-12 13:47:11.678805
  Module 640/1158 | 2026-03-12 13:47:27.654576
  Module 660/1158 | 2026-03-12 13:47:45.180002
  Module 680/1158 | 2026-03-12 13:47:59.001168
  Module 700/1158 | 2026-03-12 13:48:22.208229
  Module 720/1158 | 2026-03-12 13:48:37.095313
  Module 740/1158 | 2026-03-12 13:48:48.691819
  Module 760/1158 | 2026-03-12 13:49:08.370220
  Module 780/1158 | 2026-03-12 13:49:23.223941
  Module 800/1158 | 2026-03-12 13:49:46.823439
  Module 820/1158 | 2026-03-12 13:50:04.622686
  Module 840/1158 | 2026-03-12 13:50:23.064523
  Module 860/1158 | 2026-03-12 13:50:43.883729
